,,,,,,,,,,,,,
Nvidia,NVDA,,Linear - 1%,Polynomial - 1%,Linear - 2%,Polynomial - 2%,Linear - 3%,Polynomial - 3%,Linear - 4%,Polynomial - 4%,Linear - 5%,Polynomial - 5%,
,,Open,3.174603175,4.761904762,6.349206349,15.87301587,7.936507937,31.74603175,11.11111111,31.74603175,12.6984127,38.0952381,
,,Close,3.174603175,4.761904762,4.761904762,17.46031746,4.761904762,30.15873016,14.28571429,30.15873016,15.87301587,36.50793651,
,,Low,0,3.174603175,3.174603175,17.46031746,3.174603175,31.74603175,11.11111111,31.74603175,15.87301587,39.68253968,
,,High,3.174603175,6.349206349,9.523809524,19.04761905,12.6984127,34.92063492,12.6984127,34.92063492,14.28571429,36.50793651,
,,,,,,,,,,,,,
Meta Platforms,META,,Linear - 1%,Polynomial - 1%,Linear - 2%,Polynomial - 2%,Linear - 3%,Polynomial - 3%,Linear - 4%,Polynomial - 4%,Linear - 5%,Polynomial - 5%,
,,Open,11.11111111,14.28571429,26.98412698,33.33333333,34.92063492,57.14285714,47.61904762,57.14285714,55.55555556,71.42857143,
,,Close,3.174603175,11.11111111,25.3968254,23.80952381,31.74603175,57.14285714,42.85714286,57.14285714,57.14285714,68.25396825,
,,Low,11.11111111,11.11111111,25.3968254,30.15873016,31.74603175,52.38095238,39.68253968,52.38095238,52.38095238,68.25396825,
,,High,7.936507937,19.04761905,28.57142857,34.92063492,36.50793651,63.49206349,52.38095238,63.49206349,61.9047619,69.84126984,
,,,,,,,,,,,,,
JPMorgan Chase,JPM,,Linear - 1%,Polynomial - 1%,Linear - 2%,Polynomial - 2%,Linear - 3%,Polynomial - 3%,Linear - 4%,Polynomial - 4%,Linear - 5%,Polynomial - 5%,
,,Open,9.523809524,15.87301587,19.04761905,31.74603175,26.98412698,73.01587302,31.74603175,73.01587302,49.20634921,84.12698413,
,,Close,9.523809524,17.46031746,22.22222222,38.0952381,30.15873016,71.42857143,41.26984127,71.42857143,49.20634921,85.71428571,
,,Low,11.11111111,20.63492063,20.63492063,39.68253968,28.57142857,71.42857143,38.0952381,71.42857143,53.96825397,88.88888889,
,,High,11.11111111,20.63492063,20.63492063,38.0952381,30.15873016,76.19047619,38.0952381,76.19047619,57.14285714,84.12698413,
,,,,,,,,,,,,,
Costco,COST,,Linear - 1%,Polynomial - 1%,Linear - 2%,Polynomial - 2%,Linear - 3%,Polynomial - 3%,Linear - 4%,Polynomial - 4%,Linear - 5%,Polynomial - 5%,
,,Open,11.11111111,19.04761905,22.22222222,42.85714286,39.68253968,76.19047619,46.03174603,76.19047619,50.79365079,85.71428571,
,,Close,9.523809524,25.3968254,33.33333333,39.68253968,41.26984127,79.36507937,47.61904762,79.36507937,53.96825397,87.3015873,
,,Low,12.6984127,22.22222222,25.3968254,44.44444444,42.85714286,82.53968254,49.20634921,82.53968254,55.55555556,85.71428571,
,,High,11.11111111,19.04761905,23.80952381,42.85714286,38.0952381,73.01587302,44.44444444,73.01587302,50.79365079,88.88888889,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,Linear 1% Average,Polynomial 1% Average,Linear 2% Average,Polynomial 2% Average,Linear 3% Average,Polynomial 3% Average,Linear 4% Average,Polynomial 4% Average,Linear 5% Average,Polynomial 5% Average,
,,,7.738095238,15.79365079,17.6984127,32.61904762,26.34920635,61.66666667,35.1984127,61.66666667,43.53174603,70.67460317,
,,,,,,,,,,,,,
,,General Polynomial (1-5)% Average,48.48%,,,,,,,,,,
,,General Linear (1-5)%  Average,26.10%,,,,,,,,,,
